ID,Type,CISD1,HSBP1,PGD,GSS,GCLM,PEBP1,CS
GSM1539119_con,Normal,8.795816,8.706207,10.501995,7.314575,7.269242,8.38594,8.562655
GSM1539120_con,Normal,8.699967,9.035012,10.235847,7.127705,7.232673,8.533798,8.610914
GSM1539121_con,Normal,8.325783,8.747281,9.971817,7.505986,7.348975,7.968376,8.584417
GSM1539122_con,Normal,8.626391,8.784318,10.328776,7.253972,7.24741,7.980878,8.542854
GSM1539123_con,Normal,8.650741,9.005201,10.129801,7.270759,7.216582,7.850519,8.743702
GSM1539124_con,Normal,7.969329,8.735718,10.893599,7.259012,7.319545,8.248356,8.479329
GSM1539125_con,Normal,8.484436,8.87849,10.401653,7.322138,7.462246,8.052308,8.774562
GSM1539126_con,Normal,8.272652,8.981931,10.675192,7.250101,7.56876,7.887925,8.537875
GSM1539127_con,Normal,8.324743,8.62582,10.841481,7.32603,7.22908,8.336174,8.663892
GSM1539128_con,Normal,8.477405,8.645279,10.809503,7.174556,7.19571,8.222111,8.458698
GSM1539129_con,Normal,8.413184,9.035012,10.51993,7.33829,7.312664,8.045063,8.8094
GSM1539130_con,Normal,8.223347,8.659995,10.922535,7.153443,7.339284,8.036294,8.429102
GSM1539131_con,Normal,8.218161,9.018006,11.021147,7.499686,7.404154,7.683781,9.006867
GSM1539132_con,Normal,8.820404,9.095743,10.167902,7.394677,7.384183,8.012891,8.56574
GSM1539133_con,Normal,8.522297,8.902828,10.553095,7.426772,7.435221,7.848176,8.699556
GSM1539134_con,Normal,8.523645,8.781873,10.116838,7.261322,7.275574,8.468909,8.585451
GSM1539135_con,Normal,8.939007,9.310204,10.516291,7.498025,7.308253,7.999762,8.670083
GSM1539136_con,Normal,8.46733,8.982929,10.917823,7.298765,7.444004,7.94699,8.672371
GSM1539137_con,Normal,8.474919,9.179314,10.316996,7.599958,7.572498,7.64011,8.58286
GSM1539138_con,Normal,8.077258,8.533412,10.81412,7.455344,7.222531,8.390296,8.83265
GSM1539139_con,Normal,8.290714,9.251203,10.411171,7.427792,7.30144,7.970602,8.468227
GSM1539140_con,Normal,8.660896,9.006137,10.331877,7.123655,7.349152,8.265791,8.526335
GSM1539141_con,Normal,8.102353,8.640226,10.477404,7.199486,7.398446,8.380891,8.391038
GSM1539142_con,Normal,8.403687,8.783496,10.53817,7.431548,7.222954,8.121168,8.619219
GSM1539143_con,Normal,8.216652,8.949724,10.495007,7.283601,7.196882,7.871274,8.842422
GSM1539144_con,Normal,7.934709,8.867045,10.411171,7.280812,7.302563,8.254655,8.619766
GSM1539145_con,Normal,8.055891,8.568024,10.36995,7.421683,7.148654,8.303659,8.846869
GSM1539146_con,Normal,8.329521,8.602918,10.111506,7.233502,7.353685,8.487373,8.566241
GSM1539147_con,Normal,8.11077,8.823404,10.723907,7.506545,7.468344,7.68901,8.758306
GSM1539148_con,Normal,7.831894,8.32263,10.796025,7.288093,7.229802,8.280246,8.850739
GSM1539149_con,Normal,8.127846,8.720492,10.687043,7.577351,7.218071,8.033127,8.764282
GSM1539150_con,Normal,7.924507,8.446923,10.659569,7.376176,7.190674,8.254336,8.797089
GSM1539151_con,Normal,8.083258,8.43987,10.643384,7.279598,7.29867,8.2498,8.618204
GSM1539152_con,Normal,7.992796,8.494121,10.46388,7.286807,7.244517,8.118915,8.624146
GSM1539153_con,Normal,7.843923,9.006137,11.071314,7.406006,7.28471,7.7152,8.755851
GSM1539154_con,Normal,7.705353,8.61974,11.344153,7.25729,7.383234,7.977696,8.519668
GSM1539155_con,Normal,8.350234,8.615625,10.769603,7.53833,7.296889,8.551825,8.743702
GSM1539156_con,Normal,8.270694,8.248981,10.728177,7.401971,7.345862,8.865046,8.730353
GSM1539157_con,Normal,8.090622,8.610359,10.267391,7.48879,7.385111,8.390296,8.563172
GSM1539158_con,Normal,7.940901,8.620422,10.723907,7.301255,7.288289,7.790369,8.847485
GSM1539159_con,Normal,8.319994,8.350339,10.296573,7.423974,7.301276,8.243787,8.690409
GSM1539160_con,Normal,8.59341,8.796365,10.553095,7.270562,7.285667,8.159745,8.733252
GSM1539161_con,Normal,8.56193,8.959007,10.579431,7.237409,7.299467,8.024814,8.436081
GSM1539162_con,Normal,8.530869,9.126551,10.498606,7.242165,7.141686,7.892211,8.598186
GSM1539163_con,Normal,8.622188,9.336278,10.530914,7.400324,7.287042,7.763523,8.799567
GSM1539164_con,Normal,8.594812,9.031042,10.957142,7.405029,7.214232,7.757302,9.015072
GSM1539165_con,Normal,8.517731,8.860183,10.57565,7.479313,7.393423,7.920807,8.697802
GSM1539166_con,Normal,8.551862,8.905568,10.553095,7.324974,7.32627,7.966436,8.635971
GSM1539167_con,Normal,7.923811,8.592156,11.037605,7.44862,7.347075,7.967524,8.649057
GSM1539168_con,Normal,8.217148,8.810248,10.229941,7.34297,7.269393,8.381566,8.61266
GSM1539169_con,Normal,8.440599,9.020007,10.44068,7.472974,7.276338,8.063968,8.730931
GSM1539170_con,Normal,8.401958,8.848449,10.305015,7.363811,7.465409,7.953923,8.827596
GSM1539171_con,Normal,7.885505,8.379938,10.942106,7.553409,7.332552,8.200415,8.979525
GSM1539172_con,Normal,7.997987,8.211603,11.148797,7.275796,7.201662,8.555562,8.6645
GSM1539173_con,Normal,8.010799,8.661427,10.659569,7.195811,7.19715,8.237913,8.610368
GSM1539174_con,Normal,8.052568,8.493506,10.553095,7.219618,7.137816,8.29031,8.63648
GSM1539175_con,Normal,8.392557,8.492849,10.14332,7.085034,7.481893,8.465505,8.577535
GSM1539176_con,Normal,8.104519,8.646627,10.325973,7.381352,7.169217,8.478883,8.614282
GSM1539177_con,Normal,8.526204,8.769943,10.114301,7.226296,7.361925,8.161603,8.623601
GSM1539178_con,Normal,8.044288,8.631333,10.453713,7.165889,7.267558,8.663346,8.357902
GSM1539179_con,Normal,7.618864,8.510907,10.827732,7.298765,7.261285,7.9696,8.700138
GSM1539180_con,Normal,7.820356,8.582898,11.054571,7.511291,7.047171,7.870376,8.980929
GSM1539181_con,Normal,8.123333,8.566168,10.740661,7.078706,7.218363,8.142718,8.469192
GSM1539182_con,Normal,8.118955,8.638898,10.25292,7.223303,7.148888,8.326387,8.567271
GSM1539183_con,Normal,8.276322,8.639559,10.447076,7.214381,7.241484,8.591143,8.463432
GSM1539184_con,Normal,7.949309,8.464322,10.57565,7.263467,7.098038,8.320766,8.648498
GSM1539185_con,Normal,8.030566,8.777122,10.957142,7.499953,7.368346,7.864478,8.783718
GSM1539331_con,Normal,8.182264,9.059293,10.392166,7.227989,7.410562,7.799457,9.055325
GSM1539332_con,Normal,8.458437,9.349752,10.609198,7.532716,7.384183,7.369664,8.792226
GSM1539333_con,Normal,8.438097,8.865352,10.516291,7.194198,7.198496,7.903698,8.564206
GSM1539334_con,Normal,7.997177,8.299963,11.083133,7.270361,7.354174,8.471581,8.726794
GSM1539335_con,Normal,7.76219,8.271373,10.983223,7.278607,7.221853,7.943179,8.726199
GSM1539336_con,Normal,8.436885,8.80692,10.127112,7.27277,7.218363,8.333485,8.606086
GSM1539337_con,Normal,8.034728,8.713662,10.740661,7.406245,7.283462,8.315841,8.854611
GSM1539338_con,Normal,8.258545,8.970607,10.385615,7.195265,7.192917,8.094402,8.522752
GSM1539339_con,Normal,8.164524,8.705481,10.827732,7.383922,7.206617,8.044827,8.587584
GSM1539340_con,Normal,8.068829,8.760361,10.624383,7.372968,7.240471,7.877719,8.783117
GSM1539341_con,Normal,8.346896,8.62582,10.344457,7.160653,7.126895,8.222111,8.606086
GSM1539342_con,Normal,8.536168,8.640226,9.980811,7.190917,7.243234,8.389936,8.58286
GSM1539343_con,Normal,8.572081,8.89319,10.090011,7.314977,7.143314,8.394892,8.448317
GSM1539344_con,Normal,8.71467,8.60359,10.232871,7.193691,7.241193,8.771208,8.570321
GSM1539345_con,Normal,8.452772,8.634734,10.474121,7.233699,7.058092,8.607504,8.769073
GSM1539346_con,Normal,8.057583,8.611062,10.53817,7.399077,7.265755,8.453536,8.775201
GSM1539347_con,Normal,8.414339,8.567403,10.212992,7.253972,7.064775,8.629702,8.689312
GSM1539348_con,Normal,8.84449,8.851689,10.111506,7.339624,7.320537,8.389936,8.559643
GSM1539349_con,Normal,7.952338,8.671733,10.841481,7.358774,7.312664,8.418596,8.722097
GSM1539350_con,Normal,8.22675,8.497233,10.736597,7.479577,7.312493,8.485056,8.580234
GSM1539351_con,Normal,8.089745,8.837592,10.893599,7.448873,7.174997,7.9028,8.837214
GSM1539352_con,Normal,8.154377,8.846817,10.353782,7.332365,7.299142,7.869861,8.617101
GSM1539353_con,Normal,8.2033,8.645971,10.744907,7.4896,7.375419,7.961512,8.81192
GSM1539354_con,Normal,8.24551,8.855033,10.748938,7.48523,7.30144,7.841447,8.769073
GSM1539355_con,Normal,8.208594,8.617,11.329625,7.286214,7.281454,8.170655,8.958657
GSM1539356_con,Normal,7.988064,8.558966,10.903587,7.546762,7.417721,7.8512,8.920239
GSM1539357_con,Normal,8.15761,8.867963,10.651336,7.511831,7.340142,7.652606,8.793389
GSM1539358_con,Normal,8.575572,9.05626,10.156949,7.47272,7.312341,8.025719,8.738988
GSM1539359_con,Normal,8.070961,8.748771,10.800478,7.407461,7.224277,7.947792,8.690409
GSM1539360_con,Normal,8.018056,8.700353,11.393906,7.343619,7.406586,7.87581,8.684388
GSM1539361_con,Normal,8.057161,8.39947,10.57565,7.408936,7.286588,8.137257,8.843664
GSM1539362_con,Normal,8.56193,8.929678,10.276268,7.333251,7.107965,8.14037,8.652357
GSM1539363_con,Normal,8.579045,8.68947,10.116838,7.364273,7.378271,8.141954,8.694977
GSM1539364_con,Normal,7.914691,8.758803,10.869951,7.372265,7.462877,7.993532,8.730353
GSM1539365_con,Normal,8.640404,9.402732,10.659569,7.301255,7.338236,7.705549,8.370358
GSM1539366_con,Normal,8.373495,8.902828,10.841481,7.232238,7.215203,7.899825,8.647372
GSM1539367_con,Normal,8.162241,8.831795,10.691192,7.280605,7.319194,7.886148,8.710006
GSM1539439_con,Normal,8.454595,8.74996,10.541753,7.535683,7.275015,8.077569,8.742624
GSM1539440_con,Normal,8.032111,9.01563,11.283834,7.300424,7.457785,7.778599,8.446954
GSM1539441_con,Normal,7.84369,8.624589,10.533727,7.411824,7.234692,8.247755,8.776556
GSM1539442_con,Normal,8.417134,8.869747,10.34092,7.351038,7.252584,8.096247,8.783889
GSM1539443_con,Normal,8.190684,8.628099,10.541753,7.134999,7.380118,7.95278,8.851123
GSM1539444_con,Normal,7.950343,8.468526,10.852207,7.467048,7.207239,7.759506,8.730743
GSM1539445_con,Normal,7.692622,8.838329,10.880807,7.681905,7.300664,8.610667,8.696931
GSM1539446_con,Normal,8.26521,8.313539,10.646457,7.414448,7.36717,8.553924,8.840742
GSM1539447_con,Normal,8.658836,9.201932,10.088443,7.260847,7.354328,7.84345,8.625563
GSM1539448_con,Normal,8.271846,8.820059,10.562634,7.373644,7.32027,7.961985,8.696094
GSM1539449_con,Normal,8.225767,8.613645,10.379058,7.318737,7.334919,8.212649,8.663649
GSM1539450_con,Normal,8.712355,8.901229,10.744027,7.489853,7.363947,8.253876,8.544584
GSM1539451_con,Normal,8.37633,8.772838,10.493916,7.350447,7.286004,7.909871,8.642885
GSM1539452_con,Normal,8.188037,8.839044,10.789703,7.164353,7.368576,8.018183,8.63768
GSM1539453_con,Normal,8.167385,8.48868,10.749181,7.397146,7.332972,8.519849,8.827715
GSM1539454_con,Normal,7.959987,8.464098,10.565203,7.357396,7.25223,8.135289,8.805241
GSM1539455_con,Normal,8.161236,8.623934,11.211465,7.369132,7.383238,8.017567,8.660987
GSM1539456_con,Normal,7.984754,8.515501,11.047464,7.502845,7.313529,8.862435,8.898582
GSM1539457_con,Normal,7.984754,8.48868,10.34525,7.435772,7.387368,8.33653,8.874374
GSM1539458_con,Normal,8.420513,8.703715,10.53111,7.341072,7.271305,8.403524,8.699518
GSM1539459_con,Normal,8.153322,8.429146,10.633088,7.44228,7.24075,8.479869,8.816427
GSM1539460_con,Normal,8.174966,8.648621,10.947854,7.192311,7.070508,7.668319,8.68389
GSM1539461_con,Normal,8.498025,8.788669,10.419025,7.331573,7.351802,7.844626,8.513204
GSM1539462_con,Normal,8.132726,8.610824,10.751882,7.145759,7.32103,7.936029,8.612014
GSM1539463_con,Normal,8.272372,8.747106,10.94157,7.249965,7.276585,8.086244,8.631593
GSM1539464_con,Normal,7.925865,8.526902,10.854812,7.584929,7.194323,8.28318,8.808873
GSM1539465_con,Normal,8.16081,8.859338,10.450196,7.309328,7.378497,8.219355,8.466661
GSM1539466_con,Normal,8.156832,8.671903,10.242228,7.365181,7.465725,8.645494,8.499564
GSM1539467_con,Normal,8.488151,8.974116,10.19209,7.27824,7.221894,8.364375,8.62643
GSM1539468_con,Normal,8.555728,9.104748,10.789703,7.195087,7.492629,7.80746,8.39033
GSM1539469_con,Normal,8.39699,8.696046,10.278244,7.223831,7.297057,8.447061,8.588868
GSM1539470_con,Normal,7.888056,8.595163,11.368436,7.068063,7.421604,8.02863,8.615542
GSM1539471_con,Normal,8.628396,8.986124,10.15045,7.320451,7.159132,8.285461,8.466661
GSM1539472_con,Normal,8.520888,8.953707,10.462141,7.312163,7.321398,8.173253,8.542291
GSM1539473_con,Normal,7.715271,8.624589,10.771085,7.716871,7.14479,8.452511,8.903574
GSM1539474_con,Normal,8.342006,8.623263,10.508601,7.282385,7.23963,8.007346,8.708525
GSM1539475_con,Normal,7.823511,8.436904,10.664508,7.495113,7.109602,8.436953,8.767276
GSM1539476_con,Normal,7.98056,8.433305,10.857621,7.390744,7.342603,8.227356,8.785713
GSM1539477_con,Normal,8.409214,8.695339,9.850626,7.113064,7.291587,8.318798,8.425006
GSM1539478_con,Normal,8.172723,8.698818,10.920878,7.538507,7.084386,8.017567,9.03796
GSM1539479_con,Normal,8.073535,8.489266,10.797948,7.403687,7.280301,8.259243,8.716318
GSM1539480_con,Normal,8.493927,9.123856,9.7525,7.196923,7.172384,8.797411,8.592217
GSM1539481_con,Normal,8.289695,8.348669,10.397686,7.312313,7.344552,8.565576,8.704992
GSM1539482_con,Normal,8.649003,8.96002,10.498635,7.179926,7.318554,8.284719,8.490031
GSM1539483_con,Normal,7.678212,8.864867,10.757568,7.490409,7.388605,7.712173,8.746281
GSM1539484_con,Normal,7.940793,8.721139,11.073993,7.559811,7.231491,7.920147,8.913341
GSM1539485_con,Normal,8.343081,8.66481,10.852207,7.427054,7.378497,8.432556,8.74439
GSM1539486_con,Normal,8.525748,8.558588,10.498635,7.4342,7.491911,8.463225,8.757131
GSM1539487_con,Normal,8.275853,8.922346,10.565203,7.454165,7.25631,7.97893,8.510882
GSM1539488_con,Normal,7.933633,8.733079,10.869109,7.415586,7.229474,7.816517,8.713689
GSM1539489_con,Normal,8.348936,8.634982,10.513512,7.58047,7.265612,7.710679,8.629041
GSM1539490_con,Normal,8.204004,8.612271,10.669528,7.411012,7.22225,8.471644,8.878178
GSM1539491_con,Normal,7.737521,8.30963,10.565203,7.279361,7.038331,8.478972,8.874374
GSM1539492_con,Normal,8.145119,8.641128,10.722282,7.399122,7.318353,8.120265,8.785713
GSM1539493_con,Normal,8.359006,8.951015,11.582095,7.189012,7.494351,7.661138,8.48776
GSM1539494_con,Normal,7.847682,8.942275,10.795144,7.418764,7.273608,8.084931,8.68389
GSM1539495_con,Normal,8.155564,9.279288,10.435841,7.263638,7.236981,7.814335,8.575066
GSM1539496_con,Normal,8.108358,8.483556,10.612281,7.639977,7.091541,7.972109,8.894722
GSM1539497_con,Normal,8.199867,8.952792,10.866187,7.450652,7.42419,8.145149,8.80615
GSM1539498_con,Normal,8.542787,8.92146,11.17488,7.412968,7.388605,8.529581,8.479141
GSM1539499_con,Normal,8.152914,8.913016,10.383693,7.383429,7.425046,8.097571,8.602942
GSM1539500_con,Normal,8.230875,8.558588,10.536402,7.414141,7.510071,7.846896,8.604607
GSM1539501_con,Normal,8.257527,8.917203,10.938304,7.268674,7.369776,7.594827,8.618811
GSM1539502_con,Normal,8.64508,8.851298,9.673074,7.417881,7.329345,8.531605,8.453392
GSM1539503_con,Normal,8.063464,8.760514,10.687445,7.602214,7.297588,7.972755,8.743502
GSM1539504_con,Normal,8.072265,8.545572,10.643845,7.463324,7.368,8.222848,8.807878
GSM1539505_con,Normal,8.341449,8.908921,10.698124,7.356236,7.44644,8.234805,8.585605
GSM1539506_con,Normal,7.869968,8.752901,10.889075,7.428556,7.393555,8.18059,8.817404
GSM1539507_con,Normal,8.342006,8.861714,10.664508,7.228309,7.469353,8.111888,8.53844
GSM1539508_con,Normal,8.579142,9.172821,9.972643,7.418598,7.22441,8.364375,8.543772
GSM1539509_con,Normal,7.970369,8.904642,10.554697,7.551364,7.176344,8.382094,8.864699
GSM1539510_con,Normal,7.938268,8.605292,10.926586,7.305905,7.382416,7.77699,8.793309
GSM1539552_con,Normal,7.964788,8.509517,10.479203,7.474066,7.146238,8.344598,8.780195
GSM1539553_con,Normal,7.914849,8.855333,11.027909,7.51601,7.207554,7.712173,8.650521
GSM1539555_con,Normal,8.333693,8.961681,10.234201,7.221437,7.233025,8.299057,8.332853
GSM1539569_con,Normal,8.660946,9.024697,10.211766,7.419581,7.331219,7.897077,8.791345
GSM1539573_con,Normal,8.349465,8.512851,11.171321,7.450473,7.227699,8.073509,8.844574
GSM1539578_con,Normal,8.544636,8.760514,10.965315,7.159053,7.4257,7.792343,8.553786
GSM1539580_con,Normal,8.245515,8.274953,10.612281,7.175625,7.466593,8.112599,8.563184
GSM1539585_con,Normal,8.492209,8.978712,10.597505,7.421392,7.358628,8.182032,8.556195
GSM1539588_con,Normal,7.851735,8.637633,10.602307,7.06186,7.258202,8.083629,8.714526
GSM1539595_con,Normal,8.583405,9.266912,10.070786,7.358503,7.304287,8.244785,8.316221
GSM1539596_con,Normal,7.863494,8.581134,10.288842,7.074529,7.313354,8.184302,8.468912
GSM1539597_con,Normal,8.886742,8.679696,10.099382,7.275206,7.45043,8.415737,8.470389
GSM1539600_con,Normal,8.240241,8.658942,10.452591,7.411337,7.304478,7.9165,8.678696
GSM1539601_con,Normal,8.061454,9.116811,10.825477,7.513684,7.26203,7.80746,8.553786
GSM1539603_con,Normal,7.870313,8.892079,10.757568,7.389,7.2878,7.772066,8.509328
GSM1539605_con,Normal,8.243577,8.48424,10.757568,7.70584,7.173293,8.035081,8.948908
GSM1539607_con,Normal,8.013518,8.454207,10.474261,7.393557,7.497194,8.201523,8.756268
GSM1539615_con,Normal,7.453069,8.920618,11.264297,7.467434,7.168002,7.617645,8.728955
GSM1539617_con,Normal,8.348391,8.554113,10.565203,7.423554,7.535701,8.163259,8.804335
GSM1539621_con,Normal,7.94667,8.620527,10.872215,7.357616,7.207395,7.991454,8.602942
GSM1539649_con,Normal,8.037061,8.760514,10.516129,7.340313,7.349629,8.014943,8.731636
GSM1539651_con,Normal,8.081608,9.014676,10.746687,7.301399,7.395278,8.338129,8.633318
GSM1539652_con,Normal,8.089731,8.995036,11.139056,7.518168,7.357665,8.131231,8.828637
GSM1539653_con,Normal,7.996886,8.748554,11.11777,7.342887,7.219765,8.049425,8.787551
GSM1539655_con,Normal,8.049484,9.072038,10.98365,7.40059,7.3284,7.814877,8.702286
GSM1539664_con,Normal,7.93578,8.656815,10.94502,7.373337,7.210893,8.084931,8.781138
GSM1539668_con,Normal,8.061454,8.520566,10.609807,7.332874,7.132934,8.377003,8.775628
GSM1539670_con,Normal,8.222441,8.939606,10.390722,7.254478,7.191462,7.957145,8.575066
GSM1539671_con,Normal,8.45001,8.647262,10.709074,7.21381,7.404298,8.218648,8.585605
GSM1539677_con,Normal,8.440826,8.681792,10.224026,7.421875,7.375451,8.004795,8.501052
GSM1539685_con,Normal,7.853685,8.420112,10.877988,7.548768,7.110591,7.796228,8.948908
GSM1539686_con,Normal,8.22898,8.900326,10.72775,7.513285,7.307075,7.774278,8.599626
GSM1539694_con,Normal,8.2346,8.690249,10.435841,7.391911,7.130339,8.394052,8.771958
GSM1539696_con,Normal,7.945866,8.794128,10.915111,7.086408,7.386369,7.736499,8.48776
GSM1539699_con,Normal,7.920185,8.627377,11.125087,7.413481,7.332008,7.918286,8.764543
GSM1539702_con,Normal,8.072704,8.856184,10.738885,7.3612,7.256148,8.090268,8.800732
GSM1539704_con,Normal,8.74657,9.068159,9.893676,7.177708,7.294312,8.894122,8.479141
GSM1539706_con,Normal,8.201748,8.742734,10.565203,7.533543,7.327425,7.926264,8.597189
GSM1539707_con,Normal,7.731371,8.751408,10.617378,7.296663,7.200288,7.950909,8.759984
GSM1539709_con,Normal,7.80029,8.863351,11.248896,7.383429,7.256656,7.625119,8.784737
GSM1539710_con,Normal,8.194289,8.31694,10.250475,7.355926,7.451547,8.506501,8.706786
GSM1539711_con,Normal,8.599734,9.067184,10.063777,7.26139,7.264089,8.530651,8.598832
GSM1539712_con,Normal,8.375224,8.812115,10.854812,7.214934,7.437458,7.831924,8.365943
GSM1539714_con,Normal,7.903744,8.604036,10.646457,7.423866,7.327631,8.011703,8.777462
GSM1539715_con,Normal,7.973297,8.806611,10.622208,7.334745,7.279768,7.73024,8.686581
GSM1539716_con,Normal,8.603576,8.916407,10.020206,7.310319,7.151677,8.051336,8.64543
GSM1539731_con,Normal,7.98321,8.324231,10.996407,7.581526,7.177092,8.025344,9.033437
GSM1539738_con,Normal,8.025458,8.411752,10.635608,7.378209,7.315753,8.481787,8.738156
GSM1539740_con,Normal,8.725796,8.828782,10.836189,7.388347,7.311892,8.085574,8.429012
GSM1539745_con,Normal,8.223853,8.849576,11.064106,7.221437,7.340416,7.852115,8.661833
GSM1539754_con,Normal,8.071861,8.722548,10.765703,7.352728,7.296312,8.031791,8.786629
GSM1539757_con,Normal,8.388953,8.887114,10.736036,7.479306,7.498849,8.19776,8.318674
GSM1539758_con,Normal,8.218793,8.442925,10.518593,7.256457,7.304826,8.173984,8.81075
GSM1539759_con,Normal,8.077627,8.56251,11.16786,7.201872,7.371594,7.908073,8.567725
GSM1539762_con,Normal,8.401351,8.53006,11.087375,7.394846,7.333167,8.457928,8.859977
GSM1539764_con,Normal,8.658836,8.673343,10.349859,7.311742,7.317631,8.3325,8.549977
GSM1539770_con,Normal,8.174966,8.807334,10.709074,7.41331,7.403229,8.083018,8.704992
GSM1539775_con,Normal,8.122663,8.800423,10.232142,7.340765,7.303749,8.327682,8.591382
GSM1539779_con,Normal,8.78193,8.965233,10.327596,7.311886,7.342389,7.946631,8.433228
GSM1539781_con,Normal,8.140787,8.711567,10.894754,7.268804,7.332781,8.033729,8.601336
GSM1539795_con,Normal,7.881781,8.856184,11.240969,7.235149,7.400696,7.987011,8.762637
GSM1539796_con,Normal,8.090516,8.816018,10.425962,7.661748,7.412625,7.753527,8.648808
GSM1539679_con,Normal,7.98022,9.179245,10.956543,7.27397,7.430015,8.119558,8.560887
GSM1539186_treat,Tumor,8.199908,9.004259,10.392166,7.471376,7.364955,8.003205,8.698937
