ID,Type,CISD1,HSBP1,PGD,GSS,GCLM,PEBP1,CS
GSM1539187_treat,Tumor,7.859214,8.386088,11.088831,7.377136,7.20552,8.064944,8.742556
GSM1539188_treat,Tumor,7.98961,8.545412,10.927157,7.25729,7.301101,8.321768,8.700138
GSM1539189_treat,Tumor,7.931451,8.403313,11.30222,7.237961,7.464541,8.351397,8.57699
GSM1539190_treat,Tumor,7.628862,8.738001,11.371294,7.387,7.373785,7.984606,8.917493
GSM1539191_treat,Tumor,8.508589,8.919022,10.855567,7.386044,7.288594,7.851878,8.551425
GSM1539192_treat,Tumor,7.754732,8.815922,10.782587,7.424222,7.345336,7.744886,8.684388
GSM1539193_treat,Tumor,7.945443,8.705481,11.237347,7.469012,7.307066,7.934105,8.764282
GSM1539194_treat,Tumor,8.281559,8.460935,10.663601,7.359007,7.233103,8.282433,8.807611
GSM1539195_treat,Tumor,8.013212,8.680196,10.46388,7.333684,7.305609,8.192089,8.780722
GSM1539196_treat,Tumor,8.427978,8.812613,10.560793,7.237217,7.401084,7.673271,8.933433
GSM1539197_treat,Tumor,7.863697,8.575774,10.57565,7.291185,7.338935,8.410879,8.651838
GSM1539198_treat,Tumor,8.038153,8.657821,10.782587,7.431048,7.287201,8.388299,8.675737
GSM1539199_treat,Tumor,8.42919,8.850119,10.00465,6.976528,7.450784,8.092901,8.566241
GSM1539200_treat,Tumor,7.708884,8.394944,10.993887,7.341412,7.21395,8.652846,8.710006
GSM1539201_treat,Tumor,7.976007,8.770781,11.217468,7.550183,7.236617,7.853371,8.846869
GSM1539202_treat,Tumor,7.908136,8.516544,11.136455,7.455839,7.290819,8.044827,8.663892
GSM1539203_treat,Tumor,7.760349,8.912,11.666733,7.035044,7.416962,7.811119,8.357022
GSM1539204_treat,Tumor,7.912181,8.230203,10.922535,7.233138,7.293496,8.327319,8.672894
GSM1539205_treat,Tumor,7.988828,8.435834,10.498606,7.396091,7.344631,7.971815,8.745399
GSM1539206_treat,Tumor,8.029761,8.974383,10.706952,7.339193,7.330161,7.756867,8.638545
GSM1539207_treat,Tumor,8.115822,8.693763,11.032086,7.070149,7.438233,7.962975,8.452987
GSM1539208_treat,Tumor,8.246012,8.729631,10.667468,7.229821,7.330678,8.115835,8.468227
GSM1539209_treat,Tumor,7.909622,8.529057,10.679222,7.350069,7.417721,8.314224,8.712859
GSM1539210_treat,Tumor,8.188022,8.698159,10.967495,7.214938,7.404904,8.188092,8.690409
GSM1539211_treat,Tumor,7.639892,8.750337,10.874692,7.59378,7.2964,7.872686,8.772792
GSM1539212_treat,Tumor,8.33171,8.914675,10.643384,7.345952,7.327796,7.861878,8.658345
GSM1539213_treat,Tumor,7.988447,8.720492,10.480775,7.282602,7.287201,7.819664,8.726794
GSM1539214_treat,Tumor,8.016042,8.573237,10.723907,7.245206,7.437855,8.251566,8.515647
GSM1539215_treat,Tumor,8.192799,8.722818,9.443113,7.208388,7.190674,8.661516,8.545879
GSM1539216_treat,Tumor,8.63585,8.964741,10.090011,7.22647,7.175235,8.228772,8.483733
GSM1539217_treat,Tumor,8.033483,8.89073,10.957142,7.65638,7.398825,7.599639,8.952423
GSM1539218_treat,Tumor,7.901948,8.769943,10.293809,7.406986,7.341686,8.347086,8.69149
GSM1539219_treat,Tumor,8.559214,9.018982,10.420774,7.174556,7.371621,7.803108,8.332243
GSM1539220_treat,Tumor,7.885868,8.784318,10.999319,7.649729,7.367269,7.702206,8.782527
GSM1539221_treat,Tumor,8.068421,9.018006,10.683198,7.390619,7.476647,7.551413,8.707141
GSM1539222_treat,Tumor,8.20226,8.79886,10.937082,7.487759,7.253406,7.830589,8.730353
GSM1539223_treat,Tumor,8.674833,9.025062,9.942028,7.251456,7.658258,7.683906,8.332706
GSM1539224_treat,Tumor,8.072644,8.825893,10.967495,7.711187,7.386583,7.443818,8.730353
GSM1539225_treat,Tumor,8.148412,8.850119,10.769603,7.466909,7.095721,8.049199,8.800171
GSM1539226_treat,Tumor,8.795816,9.294434,10.20444,7.4293,7.462659,7.80528,8.416349
GSM1539227_treat,Tumor,8.160831,8.680921,10.778274,7.261141,7.304296,8.131449,8.836507
GSM1539228_treat,Tumor,7.987665,8.830911,10.957142,7.285787,7.326103,7.421568,8.698352
GSM1539229_treat,Tumor,8.109373,8.708411,11.142451,7.422957,7.345166,7.966852,8.708835
GSM1539230_treat,Tumor,8.107173,8.981931,10.753163,7.329508,7.402253,7.781917,8.610368
GSM1539231_treat,Tumor,7.991142,8.606928,10.663601,7.611704,7.487509,7.666638,8.81192
GSM1539232_treat,Tumor,7.773621,8.673829,10.999319,7.521188,7.355618,7.746722,8.803916
GSM1539233_treat,Tumor,8.092752,8.596109,10.773937,7.228333,7.327118,8.168154,8.545382
GSM1539234_treat,Tumor,7.814427,8.355488,10.977781,7.344958,7.145618,7.912958,8.804542
GSM1539235_treat,Tumor,8.265081,9.082148,10.307793,7.428292,7.651738,8.003837,8.778805
GSM1539236_treat,Tumor,8.136205,8.953426,11.21112,7.422192,7.286588,8.180693,8.697802
GSM1539237_treat,Tumor,7.973675,8.837592,11.161385,7.288293,7.309217,8.159195,8.469671
GSM1539238_treat,Tumor,7.742645,8.651401,10.583017,7.317539,7.438233,8.010851,8.563695
GSM1539239_treat,Tumor,8.156229,8.591471,10.782587,7.432316,7.354535,7.901322,8.655601
GSM1539240_treat,Tumor,7.747844,8.525836,10.791719,7.459249,7.347953,8.238513,8.586518
GSM1539241_treat,Tumor,7.850671,8.49162,10.942106,7.495554,7.209601,7.992023,8.73558
GSM1539242_treat,Tumor,7.976007,8.532774,11.043143,7.228698,7.331865,8.162174,8.619766
GSM1539243_treat,Tumor,7.837934,8.624427,10.605092,7.477742,7.187572,8.104686,8.734999
GSM1539244_treat,Tumor,7.661322,8.326228,11.161385,7.53833,7.126895,8.165807,8.81959
GSM1539245_treat,Tumor,8.552528,9.164827,10.307793,7.184448,7.553825,7.729458,8.305607
GSM1539246_treat,Tumor,8.312448,8.67745,10.94691,7.121935,7.403017,7.929977,8.606621
GSM1539247_treat,Tumor,7.908136,8.518298,10.433795,7.468757,7.168025,8.480435,8.781335
GSM1539248_treat,Tumor,8.169337,8.903763,10.927157,7.414643,7.204585,8.209527,8.556596
GSM1539249_treat,Tumor,8.491338,8.931465,10.457173,7.12929,7.237327,7.920997,8.366736
GSM1539250_treat,Tumor,8.135775,8.43987,10.732338,7.404804,7.180757,8.13249,8.725057
GSM1539251_treat,Tumor,8.471796,8.635476,10.952207,7.540139,7.280498,8.175102,8.709434
GSM1539252_treat,Tumor,8.126504,8.378916,10.477404,7.324526,7.354359,8.363584,8.726794
GSM1539253_treat,Tumor,8.344767,8.535838,10.447076,7.180302,7.287357,8.455827,8.469192
GSM1539254_treat,Tumor,8.109373,8.594797,10.357095,7.23948,7.226665,8.501,8.508197
GSM1539255_treat,Tumor,8.696822,8.661427,9.912914,7.137103,7.446414,8.731601,8.292719
GSM1539256_treat,Tumor,8.432234,8.837592,9.726962,7.131649,7.406586,8.825867,8.351832
GSM1539257_treat,Tumor,7.785278,8.741006,11.071314,7.313337,7.342034,7.840957,8.529808
GSM1539258_treat,Tumor,7.805233,8.448674,11.289128,7.507672,7.366911,8.255887,8.799567
GSM1539259_treat,Tumor,8.024889,8.672442,10.765617,7.386506,7.203893,8.63981,8.491095
GSM1539260_treat,Tumor,7.932178,8.428318,10.753163,7.301451,7.313167,8.458835,8.676829
GSM1539261_treat,Tumor,7.903368,8.338749,10.659569,7.461354,7.328465,8.527336,8.668981
GSM1539262_treat,Tumor,8.113062,8.520785,10.651336,7.232952,7.241628,8.370738,8.69724
GSM1539263_treat,Tumor,7.812433,8.602243,10.893599,7.586439,7.356131,7.851035,8.883189
GSM1539264_treat,Tumor,7.599117,8.53522,11.142451,7.494181,7.300597,8.000616,8.871456
GSM1539265_treat,Tumor,8.206649,9.074746,10.284895,7.325405,7.405261,7.950981,8.543817
GSM1539266_treat,Tumor,8.178525,8.681665,10.250296,7.597737,7.367269,8.020497,8.774562
GSM1539267_treat,Tumor,8.312448,9.337438,10.855567,7.486675,7.498897,7.772066,8.513136
GSM1539268_treat,Tumor,8.195651,9.022007,10.545639,7.518591,7.259806,7.889378,8.758306
GSM1539269_treat,Tumor,8.26866,8.703309,11.484231,7.497187,7.677412,8.042931,8.684955
GSM1539270_treat,Tumor,8.530231,8.938638,10.898621,7.470559,7.398825,7.767381,8.768474
GSM1539271_treat,Tumor,8.082816,8.853388,10.740661,7.302483,7.628717,7.658101,8.476944
GSM1539272_treat,Tumor,8.059204,8.761169,10.761508,7.461068,7.344453,7.876838,8.694977
GSM1539273_treat,Tumor,8.019255,8.949724,10.344457,7.241765,7.463489,8.019556,8.66787
GSM1539274_treat,Tumor,8.216172,8.765101,10.691192,7.632884,7.45814,8.08248,8.990999
GSM1539275_treat,Tumor,8.126948,8.889856,11.136455,7.265403,7.51137,7.65904,8.579716
GSM1539276_treat,Tumor,7.858559,8.649972,11.308958,7.679136,7.424088,7.656945,8.865683
GSM1539277_treat,Tumor,8.035152,8.548037,10.287896,7.237773,7.365119,7.738287,8.542854
GSM1539278_treat,Tumor,7.780895,8.515294,10.922535,7.278228,7.40378,7.803576,8.671833
GSM1539279_treat,Tumor,7.837271,8.510907,10.501995,7.650384,7.550473,8.171747,8.604471
GSM1539280_treat,Tumor,8.098902,8.406148,10.612823,7.369004,7.309854,8.222926,8.767275
GSM1539281_treat,Tumor,8.119824,8.808578,10.942106,7.465582,7.309217,7.960501,8.780722
GSM1539282_treat,Tumor,7.99396,8.685915,10.305015,7.386755,7.250627,8.347728,8.86114
GSM1539283_treat,Tumor,8.620856,9.13854,10.079523,7.568904,7.291447,8.051847,8.696128
GSM1539284_treat,Tumor,7.988064,8.811014,10.841481,7.319509,7.410752,7.981073,8.596
GSM1539285_treat,Tumor,8.048399,8.575774,10.836639,7.339404,7.3455,8.090124,8.675175
GSM1539286_treat,Tumor,8.094469,8.926097,10.874692,7.20283,7.387154,7.642074,8.297635
GSM1539287_treat,Tumor,8.266091,8.759616,10.983223,7.370172,7.367988,7.776849,8.7946
GSM1539288_treat,Tumor,8.301372,8.807727,10.850891,7.596523,7.393423,7.963581,8.732085
GSM1539289_treat,Tumor,8.586621,8.733435,9.343742,7.48523,7.426664,8.286219,8.775201
GSM1539290_treat,Tumor,8.285108,8.51773,10.284895,7.396596,7.217652,8.216222,8.865033
GSM1539291_treat,Tumor,7.987665,8.345607,11.026624,7.313539,7.324126,8.23051,8.703016
GSM1539292_treat,Tumor,7.746329,8.529706,11.185663,7.299406,7.266969,7.960501,8.597645
GSM1539293_treat,Tumor,8.041412,8.514679,11.026624,7.454021,7.323424,7.912004,8.530297
GSM1539294_treat,Tumor,8.206649,8.863514,10.450516,7.132267,7.416377,8.2136,8.344885
GSM1539295_treat,Tumor,7.970106,8.328949,11.106945,7.284778,7.402827,8.00691,8.803916
GSM1539296_treat,Tumor,7.820356,8.501581,10.498606,7.565282,7.282054,8.375936,8.866934
GSM1539297_treat,Tumor,7.533268,8.596771,11.060125,7.16911,7.242791,7.797897,8.760675
GSM1539298_treat,Tumor,8.003135,8.644542,10.702873,7.325203,7.295732,8.135611,8.86176
GSM1539299_treat,Tumor,8.155314,8.655648,11.037605,7.440508,7.207312,8.081758,8.692669
GSM1539300_treat,Tumor,8.183252,8.663689,10.457173,7.265026,7.275407,8.213308,8.463432
GSM1539301_treat,Tumor,8.123333,8.547373,10.773937,7.332142,7.327627,8.263957,8.598186
GSM1539302_treat,Tumor,8.024507,8.451511,10.711061,7.483616,7.310532,8.234958,8.738988
GSM1539303_treat,Tumor,7.700701,8.237264,10.983223,7.514915,7.246531,8.747267,8.8495
GSM1539304_treat,Tumor,7.984959,8.403912,11.112852,7.313953,7.233237,8.398818,8.658892
GSM1539305_treat,Tumor,8.254041,8.438707,11.04869,7.304343,7.264845,8.293714,8.631184
GSM1539306_treat,Tumor,7.851316,8.718258,11.071314,7.170125,7.255058,8.108208,8.489636
GSM1539307_treat,Tumor,7.968214,8.442248,10.917823,7.364509,7.251352,8.370042,8.665052
GSM1539308_treat,Tumor,8.479947,8.628584,9.967408,7.378753,7.256996,8.327642,8.433749
GSM1539309_treat,Tumor,8.561249,8.54098,10.450516,7.231704,7.180249,8.591143,8.500867
GSM1539310_treat,Tumor,8.006398,8.200652,10.691192,7.397081,7.324294,8.224947,8.778805
GSM1539311_treat,Tumor,8.674056,9.026955,10.307793,7.360379,7.316342,7.960909,8.601838
GSM1539312_treat,Tumor,7.771407,8.624427,10.757189,7.475626,7.608626,7.804661,8.930644
GSM1539313_treat,Tumor,7.820693,8.738748,11.507391,7.451467,7.461848,7.776423,8.787961
GSM1539314_treat,Tumor,8.285108,8.765944,10.748938,7.516326,7.375056,8.053029,8.879209
GSM1539315_treat,Tumor,8.242561,8.671056,10.846039,7.454546,7.376462,8.127604,8.665632
GSM1539316_treat,Tumor,8.114914,8.855033,11.161385,7.594096,7.340142,7.858306,9.017245
GSM1539317_treat,Tumor,7.920952,8.643822,10.922535,7.516595,7.233512,7.957519,8.798968
GSM1539318_treat,Tumor,7.392273,8.661427,11.476584,7.327334,7.360349,7.645682,8.75527
GSM1539319_treat,Tumor,7.879386,8.80202,11.198566,7.606394,7.331523,7.782519,8.833239
GSM1539320_treat,Tumor,8.337132,8.613014,10.663601,7.592551,7.526292,7.996783,8.740722
GSM1539321_treat,Tumor,7.909622,8.157462,11.112852,7.393512,7.200338,8.145332,8.783718
GSM1539322_treat,Tumor,8.100609,8.502167,10.850891,7.437424,7.335275,8.085182,8.707676
GSM1539323_treat,Tumor,7.94202,8.549286,10.827732,7.560188,7.351071,7.980223,8.821417
GSM1539324_treat,Tumor,7.898023,8.714449,9.978613,7.29077,7.316342,8.018209,8.584417
GSM1539325_treat,Tumor,7.787513,8.606279,10.635568,7.294884,7.246243,7.902981,8.867559
GSM1539326_treat,Tumor,8.056747,8.510907,10.675192,7.596208,7.258331,7.792664,8.883189
GSM1539327_treat,Tumor,7.848952,8.463186,10.855567,7.2674,7.449568,7.925729,8.602346
GSM1539328_treat,Tumor,7.592849,8.185223,10.809503,7.526679,7.279723,8.210114,8.959386
GSM1539329_treat,Tumor,7.728336,8.546059,11.371294,7.478516,7.286896,7.698485,8.846869
GSM1539330_treat,Tumor,7.871071,8.429506,10.765617,7.6183,7.235224,8.241453,8.825719
GSM1539080_treat,Tumor,8.000326,8.274352,10.850891,7.471644,7.24916,8.28935,8.748312
GSM1539081_treat,Tumor,7.967467,9.137537,10.922535,7.498587,7.196223,7.655212,8.579184
GSM1539082_treat,Tumor,8.005995,8.551209,10.279162,7.505175,7.299142,8.318436,8.761899
GSM1539083_treat,Tumor,7.816163,8.452092,10.898621,7.742642,7.243366,7.905527,8.84436
GSM1539084_treat,Tumor,7.780279,8.265054,10.962192,7.507107,7.083808,8.144816,8.869496
GSM1539085_treat,Tumor,7.793014,8.517153,10.865301,7.502657,7.310027,8.215035,8.961571
GSM1539086_treat,Tumor,8.101893,8.406681,10.818603,7.412396,7.397883,8.054208,9.020202
GSM1539087_treat,Tumor,7.954968,8.820929,10.983223,7.590722,7.379187,7.560657,8.86176
GSM1539088_treat,Tumor,8.021616,8.509017,10.796025,7.576739,7.340673,7.98504,8.876555
GSM1539089_treat,Tumor,8.046747,8.737227,10.024315,7.382515,7.302403,8.05875,8.700706
GSM1539090_treat,Tumor,7.950827,8.736499,10.865301,7.372729,7.196494,7.888291,8.733845
GSM1539091_treat,Tumor,8.228625,8.548677,10.695094,7.493918,7.31617,8.092368,8.772792
GSM1539092_treat,Tumor,8.31731,8.634064,10.932116,7.426247,7.355073,7.867057,8.545382
GSM1539093_treat,Tumor,8.674833,8.923426,10.232871,7.43281,7.171264,7.950401,8.641891
GSM1539094_treat,Tumor,8.085408,8.68947,10.609198,7.345616,7.304449,8.095731,8.571859
GSM1539095_treat,Tumor,7.987289,8.801238,10.264543,7.546762,7.293973,7.843271,8.883189
GSM1539096_treat,Tumor,8.273682,8.436978,10.913153,7.674312,7.378999,8.321768,8.825116
GSM1539097_treat,Tumor,8.173413,8.680196,10.235847,7.48879,7.281146,7.81142,8.912718
GSM1539098_treat,Tumor,8.239985,8.778687,10.765617,7.41791,7.391965,7.98504,8.549931
GSM1539099_treat,Tumor,8.008394,8.619047,10.972527,7.411644,7.38341,7.954915,8.754722
GSM1539100_treat,Tumor,7.637737,8.329973,11.237347,7.460322,7.300947,8.153252,8.717477
GSM1539101_treat,Tumor,8.220964,8.530942,10.401653,7.291796,7.36425,8.303992,8.494496
GSM1539102_treat,Tumor,7.960946,8.191953,10.827732,7.505447,7.348461,8.329602,8.910668
GSM1539103_treat,Tumor,8.031419,8.459141,10.385615,7.480382,7.46583,8.155679,8.7448
GSM1539104_treat,Tumor,7.657409,8.35757,10.836639,7.497465,7.232117,8.125308,8.834538
GSM1539105_treat,Tumor,7.884437,8.420367,10.470539,7.341652,7.231264,8.377011,8.865683
GSM1539106_treat,Tumor,7.839888,8.625118,11.032086,7.369004,7.400519,7.943557,8.938302
GSM1539107_treat,Tumor,7.965175,8.637515,10.597827,7.408675,7.291291,8.02816,8.748857
GSM1539108_treat,Tumor,7.862662,8.472095,10.773937,7.397081,7.350735,8.391725,8.688182
GSM1539109_treat,Tumor,7.974449,8.829297,11.112852,7.322363,7.431596,7.746293,8.786152
GSM1539110_treat,Tumor,7.843923,8.490391,10.967495,7.325822,7.402447,8.441702,8.693839
GSM1539111_treat,Tumor,7.925609,8.609664,10.647455,7.625582,7.3823,7.831098,8.8495
GSM1539112_treat,Tumor,8.404882,8.695987,10.683198,7.41616,7.252224,8.039241,8.586518
GSM1539113_treat,Tumor,8.375251,8.690164,9.899325,7.20731,7.365119,8.350024,8.280546
GSM1539114_treat,Tumor,7.717322,8.761169,11.572539,7.390109,7.458986,7.493031,8.86114
GSM1539115_treat,Tumor,7.953441,8.615625,10.187274,7.665609,7.426865,8.065686,8.933433
GSM1539116_treat,Tumor,7.70565,8.37136,10.917823,7.324313,7.196756,8.316512,8.623067
GSM1539117_treat,Tumor,7.90737,8.610359,10.695094,7.361969,7.309055,8.13405,8.624146
GSM1539118_treat,Tumor,8.30035,9.028997,10.48432,7.186034,7.434812,7.704005,8.778169
GSM1539368_treat,Tumor,7.922069,8.537789,10.81412,7.232952,7.192652,8.193183,8.480308
GSM1539369_treat,Tumor,7.750208,8.518298,10.865301,7.414407,7.231829,8.050626,8.725057
GSM1539370_treat,Tumor,8.019255,8.846007,10.769603,7.229821,7.262034,8.253392,8.572415
GSM1539371_treat,Tumor,7.789106,8.636146,11.060125,7.341412,7.24873,8.071477,8.721522
GSM1539372_treat,Tumor,7.664429,8.330554,10.977781,7.438973,7.325279,8.186656,8.773953
GSM1539373_treat,Tumor,7.917608,8.511548,10.999319,7.488265,7.213678,8.192089,8.870801
GSM1539374_treat,Tumor,8.102353,8.640226,10.643384,7.573164,7.253708,7.878242,8.535269
GSM1539375_treat,Tumor,7.747247,8.611716,10.643384,7.404804,7.325116,7.876493,8.745399
GSM1539376_treat,Tumor,7.914691,8.702554,10.706952,7.258434,7.27495,7.940458,8.714647
GSM1539377_treat,Tumor,7.876478,8.314131,10.523411,7.512703,7.403593,8.210387,8.892433
GSM1539378_treat,Tumor,8.201324,8.641618,10.594107,7.271366,7.269865,8.006468,8.54034
GSM1539379_treat,Tumor,8.330089,8.313126,10.447076,7.417159,7.272336,8.271613,8.729813
GSM1539380_treat,Tumor,7.879758,8.533412,10.913153,7.491523,7.307414,8.167868,8.743702
GSM1539381_treat,Tumor,8.197966,8.288091,10.48432,7.207847,7.35595,8.655093,8.48767
GSM1539382_treat,Tumor,7.911478,8.328949,10.632054,7.413167,7.185673,8.564293,8.813225
GSM1539383_treat,Tumor,8.025691,8.307479,11.010205,7.354427,7.266684,8.377681,8.750006
GSM1539384_treat,Tumor,8.085408,8.945105,10.683198,7.389865,7.387725,7.824244,8.656703
GSM1539385_treat,Tumor,8.2033,8.809409,10.869951,7.477742,7.32037,7.867405,8.775201
GSM1539386_treat,Tumor,8.175246,8.556375,10.893599,7.630004,7.433999,7.939687,8.752383
GSM1539387_treat,Tumor,8.052982,8.684522,11.148797,7.487493,7.31903,7.88688,8.747702
GSM1539388_treat,Tumor,7.947007,8.867963,11.378937,7.525221,7.315843,7.885412,8.918917
GSM1539389_treat,Tumor,8.659453,9.126551,10.138042,7.500222,7.393982,7.886705,8.582329
GSM1539390_treat,Tumor,8.021616,8.728795,10.495007,7.616334,7.21505,7.805726,8.712281
GSM1539391_treat,Tumor,7.663861,8.698921,11.344153,7.57946,7.363887,7.843271,8.859823
GSM1539392_treat,Tumor,8.091035,8.632676,10.765617,7.630941,7.479915,7.823428,8.835162
GSM1539393_treat,Tumor,8.077258,8.841725,11.275057,7.537445,7.500233,7.76551,8.706503
GSM1539394_treat,Tumor,7.668356,8.555716,11.469257,7.258434,7.422737,7.774314,8.616004
GSM1539395_treat,Tumor,8.13804,9.198117,10.273141,7.367098,7.391618,7.833239,8.603938
GSM1539396_treat,Tumor,8.035567,8.626513,11.155356,7.606394,7.453874,7.838259,8.731504
GSM1539397_treat,Tumor,7.829582,8.571991,10.748938,7.49233,7.478381,8.02095,8.907925
GSM1539398_treat,Tumor,7.867529,8.734981,10.571967,7.503206,7.333744,7.615882,8.828217
GSM1539399_treat,Tumor,8.06926,8.506486,10.398448,7.493371,7.28252,8.189818,8.830713
GSM1539400_treat,Tumor,7.689547,8.61769,10.855567,7.405029,7.238617,8.226129,8.688182
GSM1539401_treat,Tumor,7.896964,8.38162,10.388894,7.542481,7.38697,7.983972,8.879887
GSM1539402_treat,Tumor,8.155314,8.975354,10.643384,7.168599,7.462659,7.936399,8.682048
GSM1539403_treat,Tumor,7.817104,8.508413,11.523422,7.518887,7.276947,7.820471,8.823269
GSM1539404_treat,Tumor,8.392557,8.925236,10.671262,7.377136,7.445599,7.969202,8.6187
GSM1539405_treat,Tumor,7.917241,8.552507,10.549246,7.390109,7.215476,8.139312,8.845581
GSM1539406_treat,Tumor,8.292308,8.840961,10.605092,7.230013,7.246531,8.01466,8.807611
GSM1539407_treat,Tumor,7.725322,8.412862,10.787006,7.409893,7.356472,8.14037,8.916794
GSM1539408_treat,Tumor,8.031419,8.698159,11.322929,7.244834,7.357187,7.968159,8.697802
GSM1539511_treat,Tumor,7.816177,8.498781,11.248896,7.382005,7.242215,8.340545,8.954842
GSM1539512_treat,Tumor,8.554541,8.756732,9.983373,7.459299,7.258387,8.487937,8.564744
GSM1539513_treat,Tumor,7.995791,8.894549,11.207638,7.394498,7.331037,8.075469,8.702286
GSM1539514_treat,Tumor,8.485312,8.679073,10.592606,7.465214,7.316695,8.539328,8.702286
GSM1539515_treat,Tumor,7.623462,8.476637,10.968307,7.116504,7.455345,7.871928,8.667222
GSM1539516_treat,Tumor,8.697402,8.484881,10.167598,7.242538,7.3284,8.42654,8.514022
GSM1539517_treat,Tumor,7.755006,8.232924,10.486563,7.354407,7.378282,8.031791,8.649703
GSM1539518_treat,Tumor,7.69909,8.397425,10.86312,7.467974,7.34416,7.945396,8.791345
GSM1539519_treat,Tumor,7.555709,8.318058,11.444872,7.373807,7.538907,7.603214,8.623061
GSM1539520_treat,Tumor,8.283745,8.337777,10.822631,7.662673,7.389221,8.558829,8.797086
GSM1539521_treat,Tumor,7.686608,8.467887,10.435841,7.559191,7.289228,8.388161,9.021687
GSM1539522_treat,Tumor,7.826448,8.541099,10.83076,7.436304,7.37465,8.318798,8.985137
GSM1539523_treat,Tumor,7.952183,8.539751,10.800607,7.641782,7.257696,8.102138,8.879989
